算法类型,动态规划法
物品数量,1000
背包容量,5000

最大价值,185400.72
计算时间(毫秒),34.00

物品编号,重量,价值,是否选中
766,100,599.11,0
767,47,280.47,0
768,32,189.57,0
769,21,124.21,0
770,93,544.71,0
771,42,245.43,0
772,79,461.57,0
773,38,221.53,0
774,21,122.22,0
775,47,273.30,0
776,100,578.95,0
777,80,463.13,0
778,43,248.42,0
779,28,161.65,0
780,25,144.03,0
781,95,547.23,0
782,92,527.03,0
783,95,541.85,0
784,78,444.55,0
785,34,193.51,0
786,99,562.97,0
787,34,192.65,0
788,45,253.49,0
789,54,302.81,0
790,36,201.38,0
791,89,496.85,0
792,66,368.33,0
793,98,542.22,0
794,64,354.05,0
795,71,391.35,0
796,71,391.18,0
797,97,534.08,0
798,51,280.46,0
799,80,437.33,0
800,62,336.04,0
801,37,199.65,0
802,36,193.09,0
803,46,245.71,0
804,100,533.95,0
805,55,293.15,0
806,91,482.75,0
807,88,465.87,0
808,60,315.92,0
809,85,445.47,0
810,79,410.37,0
811,47,244.09,0
812,63,326.93,0
813,41,212.34,0
814,96,496.73,0
815,56,288.71,0
816,89,458.44,0
817,36,185.27,0
818,85,436.70,0
819,81,412.97,0
820,62,315.24,0
821,73,370.96,0
822,70,355.50,0
823,86,435.97,0
824,61,308.31,0
825,23,115.88,0
826,58,291.50,0
827,66,330.92,0
828,76,380.30,0
829,89,443.01,0
830,96,476.60,0
831,28,138.45,0
832,98,483.16,0
833,59,290.72,0
834,70,338.21,0
835,66,318.55,0
836,44,211.68,0
837,93,447.19,0
838,46,220.76,0
839,86,412.20,0
840,57,271.18,0
841,35,166.40,0
842,31,146.76,0
843,90,425.14,0
844,39,184.14,0
845,82,384.63,0
846,82,380.94,0
847,38,176.02,0
848,23,106.41,0
849,95,437.07,0
850,95,436.83,0
851,81,370.46,0
852,75,339.86,0
853,32,144.85,0
854,63,284.50,0
855,40,179.92,0
856,81,360.78,0
857,98,435.88,0
858,57,251.65,0
859,55,242.05,0
860,47,206.79,0
861,75,325.20,0
862,73,316.07,0
863,90,389.18,0
864,74,319.49,0
865,55,237.12,0
866,44,187.95,0
867,40,169.99,0
868,84,354.28,0
869,29,122.02,0
870,50,210.14,0
871,37,155.30,0
872,88,367.07,0
873,65,269.86,0
874,35,145.05,0
875,88,362.73,0
876,85,349.37,0
877,86,351.00,0
878,99,403.91,0
879,87,347.22,0
880,33,131.47,0
881,71,282.85,0
882,85,338.06,0
883,67,265.86,0
884,98,387.79,0
885,88,347.94,0
886,35,137.93,0
887,77,302.19,0
888,53,206.66,0
889,66,254.73,0
890,38,146.22,0
891,37,142.04,0
892,73,278.86,0
893,99,376.00,0
894,52,196.68,0
895,31,117.23,0
896,78,294.44,0
897,92,344.84,0
898,55,205.58,0
899,70,261.38,0
900,66,244.47,0
901,78,288.26,0
902,81,297.38,0
903,66,242.26,0
904,65,237.52,0
905,80,291.77,0
906,94,339.52,0
907,39,140.42,0
908,95,340.43,0
909,70,248.74,0
910,63,223.65,0
911,81,286.49,0
912,98,345.57,0
913,85,299.09,0
914,50,174.65,0
915,82,285.67,0
916,71,240.51,0
917,43,145.38,0
918,57,191.45,0
919,77,256.95,0
920,38,126.11,0
921,79,258.38,0
922,75,245.17,0
923,86,280.41,0
924,47,150.84,0
925,50,159.60,0
926,91,287.26,0
927,54,167.28,0
928,93,287.60,0
929,57,176.06,0
930,93,283.98,0
931,90,273.53,0
932,98,297.43,0
933,75,227.33,0
934,98,293.82,0
935,100,299.37,0
936,56,163.93,0
937,71,207.25,0
938,74,212.50,0
939,94,269.86,0
940,85,243.44,0
941,90,257.72,0
942,70,199.37,0
943,75,210.47,0
944,86,239.32,0
945,88,243.13,0
946,59,161.54,0
947,82,221.50,0
948,84,226.58,0
949,71,189.63,0
950,83,220.67,0
951,53,139.89,0
952,65,169.99,0
953,92,237.62,0
954,56,144.20,0
955,88,224.25,0
956,70,177.90,0
957,89,225.91,0
958,99,248.08,0
959,52,129.83,0
960,48,117.83,0
961,99,238.51,0
962,79,186.97,0
963,92,212.70,0
964,53,121.64,0
965,45,103.16,0
966,79,180.29,0
967,90,204.99,0
968,94,212.70,0
969,75,169.13,0
970,90,202.50,0
971,93,206.57,0
972,95,210.00,0
973,74,163.07,0
974,71,156.07,0
975,95,203.91,0
976,76,162.78,0
977,62,130.76,0
978,54,113.88,0
979,60,125.29,0
980,79,164.88,0
981,81,167.13,0
982,89,181.51,0
983,56,112.82,0
984,68,131.58,0
985,57,110.13,0
986,89,168.73,0
987,100,184.57,0
988,81,148.96,0
989,75,134.57,0
990,95,167.57,0
991,81,140.61,0
992,90,154.13,0
993,64,108.21,0
994,90,147.10,0
995,94,148.85,0
996,67,101.31,0
997,98,132.63,0
998,84,112.42,0
999,92,111.50,0
1000,93,111.72,0
